INFO buildroot.py:314:  Mock Version: 1.3.2.1
DEBUG util.py:103:  ensuring that dir exists: /var/lib/mock/fedora-25-x86_64/root/dev/pts
DEBUG util.py:106:  creating dir: /var/lib/mock/fedora-25-x86_64/root/dev/pts
DEBUG util.py:103:  ensuring that dir exists: /var/lib/mock/fedora-25-x86_64/root/dev/shm
DEBUG util.py:106:  creating dir: /var/lib/mock/fedora-25-x86_64/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 4.8.8-2-ARCH
DEBUG util.py:116:  touching file: /var/lib/mock/fedora-25-x86_64/root/etc/fstab
DEBUG util.py:116:  touching file: /var/lib/mock/fedora-25-x86_64/root/etc/yum.conf
DEBUG util.py:116:  touching file: /var/lib/mock/fedora-25-x86_64/root/etc/dnf.conf
DEBUG util.py:116:  touching file: /var/lib/mock/fedora-25-x86_64/root/var/log/yum.log
DEBUG util.py:585:  child environment: None
DEBUG util.py:509:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/fedora-25-x86_64/root/proc'] with env {'HOME': '/builddir', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:564:  Child return code was: 0
DEBUG util.py:585:  child environment: None
DEBUG util.py:509:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/fedora-25-x86_64/root/sys'] with env {'HOME': '/builddir', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:564:  Child return code was: 0
DEBUG util.py:585:  child environment: None
DEBUG util.py:509:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fedora-25-x86_64/root/dev/shm'] with env {'HOME': '/builddir', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:564:  Child return code was: 0
DEBUG util.py:585:  child environment: None
DEBUG util.py:509:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/fedora-25-x86_64/root/dev/pts'] with env {'HOME': '/builddir', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:564:  Child return code was: 0
DEBUG util.py:585:  child environment: None
